id,item_id,req_item_id,item_num
0,10101041,10405011,50
2,10101043,10405002,50
3,10101044,10405003,125
5,10101046,10405021,50
6,10101055,10405030,125
7,10101069,10405035,50
8,10101070,10405034,50
9,10101071,10405036,50
10,10101072,10405037,50
11,10101073,10405038,50
12,10101074,10405039,50
13,10101075,10405052,125
14,10101076,10405053,125
15,10101077,10405054,125
16,10101078,10405055,125
17,10101079,10405056,125
18,10101080,10405057,125
19,10101081,10405058,125
20,10101082,10405059,125
21,10102016,10405007,50
22,10102017,10405012,50
23,10102018,10405017,125
24,10102024,10405028,125
25,10102026,10405031,50
26,10103011,10405005,125
27,10103012,10405006,50
28,10103013,10405008,50
29,10103014,10405009,50
30,10103015,10405010,50
32,10103017,10405018,125
33,10103021,10405027,50
34,10104010,10405022,50
35,10104011,10405024,125
36,10104017,10405032,50
37,10104018,10405033,50
38,10104019,10405050,125
39,10104020,10405051,125
40,10105010,10405020,50
41,10105011,10405023,125
42,10105014,10405029,125
43,10105017,10405026,125
44,10105018,10405045,50
45,10105019,10405046,50
46,10105020,10405047,50
47,10105021,10405048,50
48,10105022,10405049,50
49,10105023,10405066,125
50,10105024,10405067,125
51,10105025,10405068,125
52,10106026,10405025,50
53,10106036,10405040,50
54,10106037,10405041,50
55,10106038,10405042,50
56,10106039,10405043,50
57,10106040,10405044,50
58,10106041,10405060,125
59,10106042,10405061,125
60,10106043,10405062,125
61,10106044,10405063,125
62,10106045,10405064,125
63,10106046,10405065,125
66,10107015,10405001,50
67,10107016,10405004,125
68,10201008,10202024,1
69,10201008,10413064,10
70,10201018,10201008,10
71,10201018,10413198,10
74,10201028,10406102,50
75,10201028,10413128,50
76,10201029,10406104,50
77,10201029,10413128,50
78,10201030,10406103,50
79,10201030,10413128,50
80,10201031,10406101,50
81,10201031,10413128,50
82,10202022,10413039,1
83,10202022,10413064,1
84,10202024,10202022,1
85,10202024,10413064,5
86,10202029,10406102,50
87,10202029,10406854,50
88,10202030,10406104,50
89,10202030,10406854,50
90,10202031,10406103,50
91,10202031,10406854,50
92,10202032,10406101,50
93,10202032,10406854,50
94,10202087,10224001,10
95,10202094,10413243,1
96,10202094,10420001,10
97,10202094,10413239,1
98,10202095,10413242,1
99,10202095,10420005,10
100,10202095,10413239,1
101,10202122,10406264,10
102,10202122,10420004,10
103,10202122,10413239,1
104,10202123,10406265,10
105,10202123,10420006,10
106,10202123,10413239,1
107,10202124,10406266,10
108,10202124,10420003,10
109,10202124,10413239,1
110,10202125,10406009,1
111,10202125,10420002,10
112,10202125,10413239,1
113,10202138,10403062,1
114,10202138,10406208,5
115,10202138,10406220,5
116,10202139,10403062,1
117,10202139,10406209,5
118,10202139,10406208,5
119,10202140,10403062,1
120,10202140,10406220,5
121,10202140,10406209,5
122,10202141,10403062,2
123,10202141,10406208,5
124,10202141,10406249,5
125,10202142,10403062,2
126,10202142,10406209,5
127,10202142,10406250,5
128,10202143,10403062,2
129,10202143,10406220,5
130,10202143,10406251,5
131,10202144,10403062,3
132,10202144,10406249,5
133,10202144,10406251,5
134,10202145,10403062,3
135,10202145,10406250,5
136,10202145,10406249,5
137,10202146,10403062,3
138,10202146,10406251,5
139,10202146,10406250,5
140,10202188,10402033,10
141,10202188,10403119,10
142,10202188,10422001,1
143,10202189,10402034,10
144,10202189,10403120,10
145,10202189,10422001,1
147,10202190,10403121,10
148,10202190,10422001,1
149,10202191,10413256,1
150,10202191,10403122,10
151,10202191,10422001,1
152,10202192,10413257,1
153,10202192,10403123,10
154,10202192,10422001,1
155,10202193,10413258,1
156,10202193,10403124,10
157,10202193,10422001,1
158,10204066,10201015,2
159,10204066,10406790,10
160,10204067,10413124,10
161,10204067,10413197,10
162,10204068,10413124,20
163,10204068,10413197,20
164,10204069,10201017,2
165,10204069,10406790,100
166,10204070,10201015,4
167,10204070,10413130,20
168,10204071,10201017,4
169,10204071,10413130,200
170,10204072,10413198,20
171,10204072,10413064,20
172,10204073,10413126,20
173,10204073,10413197,20
174,10204074,10413132,5
175,10204074,10413052,5
176,10204075,10406102,10
177,10204075,10413052,10
178,10204076,10406104,10
179,10204076,10413052,10
180,10204077,10406103,10
181,10204077,10413052,10
182,10204078,10201014,2
183,10204078,10406790,20
184,10204079,10413039,5
185,10204079,10413064,5
186,10204080,10406101,10
187,10204080,10413052,10
190,10204082,10201014,4
191,10204082,10413130,40
193,10204083,10413064,10
196,10204085,10201008,1
197,10204085,10413198,30
198,10204086,10201016,2
199,10204086,10406790,30
200,10204087,10201016,4
201,10204087,10413130,60
202,10204088,10406102,10
203,10204088,10413128,10
204,10204089,10406104,10
205,10204089,10413128,10
206,10204090,10406103,10
207,10204090,10413128,10
208,10204091,10406101,10
209,10204091,10413128,10
212,10204093,10202024,10
213,10204093,10413064,10
214,10204094,10406102,10
215,10204094,10406854,10
216,10204095,10406104,10
217,10204095,10406854,10
218,10204096,10406103,10
219,10204096,10406854,10
220,10204097,10406101,10
221,10204097,10406854,10
222,10204134,10405069,360
223,10204135,10405070,360
224,10204136,10405071,360
225,10204137,10405072,360
226,10204138,10405073,360
227,10204139,10405074,360
228,10204206,10405075,360
229,10204209,10405076,360
230,10204210,10405077,360
231,10207002,10207004,2
232,10207002,10413131,20
233,10207003,10207002,5
234,10207003,10406109,200
235,10207004,10413125,10
236,10207004,10413132,10
237,10207005,10207004,3
238,10207005,10406502,1
239,10207006,10207002,3
240,10207006,10406502,1
241,10211001,10406118,10
242,10211001,10406037,1
243,10211002,10406114,9
244,10211002,10406028,2
245,10211003,10406119,12
246,10211003,10406018,3
247,10211007,10406118,10
248,10211007,10406038,1
249,10211008,10406114,9
250,10211008,10406032,2
251,10211009,10406119,12
252,10211009,10406019,3
253,10211013,10406118,10
254,10211013,10406039,1
255,10211014,10406114,9
256,10211014,10406022,2
257,10211015,10406119,12
258,10211015,10406020,3
259,10217066,10217062,4
260,10217066,10217063,4
261,10217066,10217064,2
262,10217066,10217065,1
263,10219116,10217072,4
264,10219116,10217073,4
265,10219116,10217074,2
266,10219116,10217075,1
267,10219508,10415007,12
268,10219508,10406236,24
269,10219508,10406790,900
270,10219509,10415007,24
271,10219509,10406236,48
272,10219509,10413130,1800
273,10401010,10423005,372
274,10401010,10423006,372
275,10401011,10423004,372
276,10401011,10423003,372
277,10401012,10423001,372
278,10401012,10423002,372
279,10401013,10423007,372
280,10401013,10423008,372
281,10401014,10423009,372
282,10401014,10423010,372
283,10401015,10423011,372
284,10401015,10423012,372
286,10402002,10402001,8
287,10402002,10406109,5
288,10402003,10406128,7
289,10402003,10406017,9
290,10402005,10402004,8
291,10402005,10406109,5
292,10402006,10406126,7
293,10402006,10406023,9
297,10402010,10406141,3
298,10402012,10406142,3
300,10403003,10403002,5
301,10403004,10403003,5
302,10403005,10403004,5
303,10403020,10403019,5
304,10403021,10403020,5
305,10403023,10403022,5
306,10403024,10403023,5
307,10403051,10403050,5
308,10403052,10403051,5
309,10403067,10403091,350
310,10403067,10403092,350
311,10403068,10403089,350
312,10403068,10403090,350
313,10403069,10403087,350
314,10403069,10403088,350
315,10403070,10403093,350
316,10403070,10403094,350
317,10403071,10403095,350
318,10403071,10403096,350
319,10403072,10403097,350
320,10403072,10403098,350
321,10406113,10406117,3
322,10406114,10406118,3
323,10406116,10406113,3
324,10406119,10406114,3
325,10406120,10406107,3
326,10406121,10406110,3
327,10406122,10406109,3
328,10406123,10406108,3
329,10406124,10406115,3
330,10406125,10406111,3
331,10406126,10402004,3
332,10406127,10406112,3
333,10406128,10402001,3
334,10406130,10406116,3
335,10406131,10406119,3
336,10406132,10406126,3
337,10406133,10406127,3
338,10406134,10406128,3
339,10406135,10406129,3
340,10406136,10406130,3
341,10406137,10406120,3
342,10406138,10406121,3
343,10406139,10406122,3
344,10406140,10406123,3
345,10406141,10406124,3
346,10406142,10406125,3
347,10406143,10406131,3
348,10406144,10406132,3
349,10406145,10406133,3
350,10406146,10406134,3
351,10406147,10406135,3
352,10406148,10406136,3
353,10406149,10406137,3
354,10406150,10406138,3
355,10406151,10406139,3
356,10406152,10406140,3
357,10406401,10406108,12
358,10406401,10406109,12
359,10406402,10406107,12
360,10406402,10406109,12
361,10406403,10406112,8
362,10406403,10406109,5
363,10406404,10406125,30
364,10406404,10406027,12
365,10406405,10406124,30
366,10406405,10406033,12
367,10406406,10406125,30
368,10406406,10406021,12
369,10406407,10406132,15
370,10406407,10406029,12
371,10406408,10406124,30
372,10406408,10406021,12
373,10406409,10406134,15
374,10406409,10406026,12
375,10406410,10406133,15
376,10406410,10406025,12
377,10406411,10406124,30
378,10406411,10406027,12
379,10406412,10406125,30
380,10406412,10406033,12
381,10406413,10406123,35
382,10406413,10406122,35
383,10406414,10406121,35
384,10406414,10406122,35
385,10406415,10406110,12
386,10406415,10406109,12
387,10406416,10406113,16
388,10406416,10406217,3
389,10406417,10406113,16
390,10406417,10406218,3
391,10406418,10406115,10
392,10406418,10406042,4
393,10406419,10406111,10
394,10406419,10406043,4
395,10406420,10406115,10
396,10406420,10406044,4
397,10406421,10406111,10
398,10406421,10406042,4
399,10406422,10406115,10
400,10406422,10406043,4
401,10406423,10406111,10
402,10406423,10406044,4
403,10406424,10406117,15
404,10406424,10406231,2
405,10406425,10406117,15
406,10406425,10406210,2
407,10406426,10406117,15
408,10406426,10406232,2
409,10406427,10406120,35
410,10406427,10406122,35
411,10406428,10406131,15
412,10406428,10406061,4
413,10406429,10406131,15
414,10406429,10406062,4
415,10406430,10406131,15
416,10406430,10406063,4
417,10406431,10406113,16
418,10406431,10406212,3
419,10406432,10406135,15
420,10406432,10406054,8
421,10406433,10406135,15
422,10406433,10406055,8
423,10406434,10406135,15
424,10406434,10406056,8
425,10406435,10406130,15
426,10406435,10406229,10
427,10406436,10406130,15
428,10406436,10406233,10
429,10406437,10406130,15
430,10406437,10406226,10
431,10406438,10406793,375
432,10406438,10413203,375
433,10406439,10413035,375
434,10406439,10406890,375
435,10406440,10406590,375
436,10406440,10413063,375
437,10406441,10406130,33
438,10406441,10406225,17
439,10406442,10406130,33
440,10406442,10406234,17
441,10406443,10406130,33
442,10406443,10406235,17
443,10406444,10406129,7
444,10406444,10406047,6
445,10406445,10406129,7
446,10406445,10406048,6
447,10406446,10406129,7
448,10406446,10406049,6
449,10406447,10406881,30
450,10406447,10406817,30
451,10406448,10413108,30
452,10406448,10406819,30
453,10406449,10413109,30
454,10406449,10406562,30
455,10406450,10413100,30
456,10406450,10413110,30
457,10406451,10406803,30
458,10406451,10406808,30
459,10406452,10406578,30
460,10406452,10406577,30
461,10406453,10413029,51
462,10406453,10406794,51
463,10406454,10406841,51
464,10406454,10406816,51
465,10406455,10406595,51
466,10406455,10406833,51
467,10406456,10413101,51
468,10406456,10406805,51
469,10406457,10406815,51
470,10406457,10413111,51
471,10406458,10406823,51
472,10406458,10413112,51
473,10406459,10406568,88
474,10406459,10413113,88
475,10406460,10413102,88
476,10406460,10406838,88
477,10406461,10406843,88
478,10406461,10413114,88
479,10406462,10406565,88
480,10406462,10413115,88
481,10406463,10406566,88
482,10406463,10413116,88
483,10406464,10413103,88
484,10406464,10406827,88
485,10406465,10406564,121
486,10406465,10406586,121
487,10406466,10406869,121
488,10406466,10406866,121
489,10406467,10406587,121
490,10406467,10413117,121
491,10406468,10406826,121
492,10406468,10406865,121
493,10406469,10413104,121
494,10406469,10413002,121
495,10406470,10413105,121
496,10406470,10413118,121
497,10406471,10413033,245
498,10406471,10406788,245
499,10406472,10406563,245
500,10406472,10406583,245
501,10406473,10406579,245
502,10406473,10406864,245
503,10406474,10413106,245
504,10406474,10413119,245
505,10406475,10406860,245
506,10406475,10401009,245
507,10406476,10406862,245
508,10406476,10406857,245
509,10406477,10406592,277
510,10406477,10403016,277
511,10406478,10413036,277
512,10406478,10406896,277
513,10406479,10406859,277
514,10406479,10406581,277
515,10406480,10406585,277
516,10406480,10413003,277
517,10406481,10406863,277
518,10406481,10406861,277
519,10406482,10413107,277
520,10406482,10406580,277
521,10406483,10406116,12
522,10406483,10406246,7
523,10406484,10406116,12
524,10406484,10406247,7
525,10406485,10406116,12
526,10406485,10406248,7
527,10406486,10406136,33
528,10406486,10406261,33
529,10406487,10406136,33
530,10406487,10406262,33
531,10406488,10406136,33
532,10406488,10406263,33
533,10406489,10406141,30
534,10406489,10406067,19
535,10406490,10406142,30
536,10406490,10406068,19
537,10406491,10406141,30
538,10406491,10406069,19
539,10406492,10406142,30
540,10406492,10406067,19
541,10406493,10406141,30
542,10406493,10406068,19
543,10406494,10406142,30
544,10406494,10406069,19
545,10406495,10406140,55
546,10406495,10406139,55
547,10406496,10406138,55
548,10406496,10406139,55
549,10406497,10406137,55
550,10406497,10406139,55
551,10406501,10413051,10
552,10406501,10413131,10
553,10406502,10413127,50
554,10406502,10413132,50
555,10406503,10406502,1
556,10406503,10413131,60
557,10406504,10413157,375
558,10406504,10406877,375
559,10406505,10413065,375
560,10406505,10413066,375
561,10406506,10413067,375
562,10406506,10413068,375
571,10406511,10406127,7
572,10406511,10406034,9
575,10406513,10406593,5
576,10406513,10403011,5
585,10406601,10406015,10
586,10406601,10413093,10
587,10406601,10413048,1
588,10406602,10406011,1
589,10406602,10413007,15
590,10406602,10413048,1
591,10406603,10406024,1
592,10406603,10413094,10
593,10406603,10413048,1
594,10406604,10406031,1
595,10406604,10406691,10
596,10406604,10413048,1
597,10406605,10406045,1
598,10406605,10413009,10
599,10406605,10413048,1
600,10406606,10406052,1
601,10406606,10413010,10
602,10406606,10413082,1
603,10406607,10406053,1
604,10406607,10413097,10
605,10406607,10413082,1
606,10406608,10406222,10
607,10406608,10413022,10
608,10406608,10413082,1
609,10406609,10406057,1
610,10406609,10413019,10
611,10406609,10413082,1
612,10406610,10406058,1
613,10406610,10413021,10
614,10406610,10413082,1
615,10406611,10406059,1
616,10406611,10413023,10
617,10406611,10413082,1
618,10406612,10406060,1
619,10406612,10413020,10
620,10406612,10413082,1
621,10406621,10406202,10
623,10406621,10413062,10
624,10406621,10413051,10
625,10406622,10406201,10
626,10406622,10406810,10
627,10406622,10406694,10
628,10406622,10413051,10
629,10406623,10406596,10
630,10406623,10413054,10
631,10406623,10413055,10
632,10406623,10413051,10
633,10406624,10201013,10
634,10406624,10413060,10
635,10406624,10406692,10
636,10406624,10413051,10
637,10406625,10406001,10
638,10406625,10406036,10
639,10406625,10406699,10
640,10406625,10413051,10
641,10406626,10406005,10
642,10406626,10413059,10
643,10406626,10413068,10
644,10406626,10413065,10
645,10406627,10406002,10
646,10406627,10406791,10
647,10406627,10413070,10
648,10406627,10413065,10
649,10406628,10406009,10
650,10406628,10413061,10
651,10406628,10406698,10
652,10406628,10413065,10
653,10406629,10406681,10
