id,item_id,req_item_id,item_num
654,10406629,10413054,10
655,10406629,10413056,10
656,10406629,10413065,10
657,10406630,10406821,10
658,10406630,10406006,10
659,10406630,10413057,10
660,10406630,10413065,10
661,10406631,10406881,10
662,10406631,10406201,10
663,10406631,10413060,10
664,10406631,10413065,10
665,10406632,10406004,10
666,10406632,10406812,10
667,10406632,10413069,10
668,10406632,10413065,10
669,10406633,10406806,10
670,10406633,10413061,10
671,10406633,10406692,10
672,10406633,10413065,10
673,10406634,10206002,10
674,10406634,10406213,10
675,10406634,10413063,10
676,10406634,10413065,10
677,10406635,10406008,10
678,10406635,10406202,10
679,10406635,10413069,10
680,10406635,10413066,10
681,10406636,10406035,10
682,10406636,10406802,10
683,10406636,10413070,10
684,10406636,10413066,10
685,10406637,10406690,10
686,10406637,10406214,10
687,10406637,10413062,10
688,10406637,10413066,10
689,10406638,10406683,10
690,10406638,10406791,10
691,10406638,10413068,10
692,10406638,10413066,10
693,10406639,10406835,10
694,10406639,10406014,10
695,10406639,10413067,10
696,10406639,10413066,10
697,10406640,10406682,10
698,10406640,10406015,10
699,10406640,10413063,10
700,10406640,10413066,10
701,10406641,10406011,10
702,10406641,10406812,10
703,10406641,10413055,10
704,10406641,10413066,10
705,10406642,10406013,10
707,10406642,10406694,10
708,10406642,10413066,10
709,10406643,10406010,10
710,10406643,10406015,10
711,10406643,10413056,10
712,10406643,10413066,10
713,10406644,10406688,10
714,10406644,10406203,10
715,10406644,10406698,10
716,10406644,10413066,10
717,10406645,10406685,10
718,10406645,10406221,10
719,10406645,10406699,10
720,10406645,10413066,10
721,10406646,10406012,10
722,10406646,10406852,10
723,10406646,10413057,10
724,10406646,10413066,10
725,10406647,10406024,10
726,10406647,10406221,10
727,10406647,10406699,10
728,10406647,10413066,10
729,10406648,10406031,10
730,10406648,10406214,10
731,10406648,10413056,10
732,10406648,10413066,10
733,10406649,10406689,10
734,10406649,10406222,10
735,10406649,10406698,10
736,10406649,10413066,10
737,10406650,10406691,10
738,10406650,10406203,10
739,10406650,10406694,10
740,10406650,10413066,10
741,10406651,10406678,10
742,10406651,10406224,10
743,10406651,10413055,10
744,10406651,10413066,10
745,10406652,10406006,1
746,10406652,10403012,10
747,10406652,10413051,1
748,10406653,10406004,1
749,10406653,10406802,10
750,10406653,10413051,1
751,10406654,10406007,1
752,10406654,10406596,10
753,10406654,10413051,1
754,10406655,10406201,10
755,10406655,10201013,10
756,10406655,10413051,1
757,10406656,10406202,10
758,10406656,10406835,10
759,10406656,10413051,1
760,10406657,10406050,1
761,10406657,10406810,10
762,10406657,10413051,1
763,10406658,10406036,1
764,10406658,10406687,10
765,10406658,10413051,1
766,10406659,10406237,10
767,10406659,10206002,10
768,10406659,10413051,1
769,10406660,10406001,1
770,10406660,10406690,10
771,10406660,10413051,1
772,10406661,10406238,10
773,10406661,10406681,10
774,10406661,10413051,1
775,10406662,10406041,1
776,10406662,10406821,10
777,10406662,10413051,1
778,10406663,10406003,1
779,10406663,10413083,10
780,10406663,10413051,1
781,10406664,10406008,1
782,10406664,10413088,10
783,10406664,10406501,1
784,10406665,10406213,10
785,10406665,10413085,10
786,10406665,10406501,1
787,10406666,10406035,1
788,10406666,10413086,10
789,10406666,10406501,1
790,10406667,10406030,1
791,10406667,10413087,10
792,10406667,10406501,1
793,10406668,10406214,10
794,10406668,10406683,10
795,10406668,10406501,1
796,10406669,10406040,1
797,10406669,10413084,10
798,10406669,10406501,1
799,10406670,10406242,10
800,10406670,10406688,10
801,10406670,10406501,1
802,10406671,10406005,1
803,10406671,10413091,10
804,10406671,10406501,1
805,10406672,10406241,10
806,10406672,10413090,10
807,10406672,10406501,1
808,10406673,10406002,1
809,10406673,10406685,10
810,10406673,10406501,1
811,10406674,10406240,10
812,10406674,10406825,10
813,10406674,10406501,1
814,10406675,10406046,1
815,10406675,10413089,10
816,10406675,10406501,1
817,10406676,10406014,10
818,10406676,10413006,15
819,10406676,10413048,1
820,10406679,10406013,1
821,10406679,10406678,10
822,10406679,10413048,1
823,10409115,10409105,3
824,10409116,10409106,3
825,10409117,10409107,3
826,10409118,10409108,3
827,10409119,10409109,3
828,10409120,10409110,3
829,10409121,10409111,3
830,10409122,10409112,3
831,10409123,10409113,3
832,10409124,10409114,3
833,10409125,10409115,3
834,10409126,10409116,3
835,10409127,10409117,3
836,10409128,10409118,3
837,10409129,10409119,3
838,10409130,10409120,3
839,10409131,10409121,3
840,10409132,10409122,3
841,10409133,10409123,3
842,10409134,10409124,3
843,10409135,10409125,3
844,10409136,10409126,3
845,10409137,10409127,3
846,10409138,10409128,3
847,10409139,10409129,3
848,10409140,10409130,3
849,10409141,10409131,3
850,10409142,10409132,3
851,10409143,10409133,3
852,10409144,10409134,3
853,10409149,10409145,3
854,10409150,10409146,3
855,10409151,10409147,3
856,10409152,10409148,3
857,10409153,10409149,3
858,10409154,10409150,3
859,10409155,10409151,3
860,10409156,10409152,3
861,10409157,10409153,3
862,10409158,10409154,3
863,10409159,10409155,3
864,10409160,10409156,3
865,10409211,10409201,3
866,10409212,10409202,3
867,10409213,10409203,3
868,10409214,10409204,3
869,10409215,10409205,3
870,10409216,10409206,3
871,10409217,10409207,3
872,10409218,10409208,3
873,10409219,10409209,3
874,10409220,10409210,3
875,10409221,10409211,3
876,10409222,10409212,3
877,10409223,10409213,3
878,10409224,10409214,3
879,10409225,10409215,3
880,10409226,10409216,3
881,10409227,10409217,3
882,10409228,10409218,3
883,10409229,10409219,3
884,10409230,10409220,3
885,10413007,10406003,10
886,10413007,10406802,10
887,10413007,10413067,10
888,10413007,10413065,10
889,10413013,10406825,10
890,10413013,10406810,10
891,10413013,10413057,10
892,10413013,10413066,10
893,10413016,10406007,10
894,10413016,10413063,10
895,10413016,10413070,10
896,10413016,10413065,10
897,10413020,10406687,10
899,10413020,10413062,10
900,10413020,10413065,10
902,10413025,10413058,10
903,10413025,10413059,10
904,10413025,10413051,10
905,10413042,10413127,125
906,10413042,10406108,250
907,10413043,10413127,125
908,10413043,10406110,250
909,10413044,10413127,125
910,10413044,10406107,250
911,10413048,10406501,1
912,10413048,10413127,30
913,10413072,10406239,10
914,10413072,10413092,10
915,10413072,10413048,1
916,10413073,10406221,10
917,10413073,10413008,10
918,10413073,10413048,1
919,10413074,10406010,1
920,10413074,10406689,10
921,10413074,10413048,1
922,10413075,10406203,10
923,10413075,10413095,10
924,10413075,10413048,1
925,10413076,10406012,1
926,10413076,10413096,10
927,10413076,10413048,1
928,10413077,10406252,10
929,10413077,10406851,10
930,10413077,10413082,1
931,10413078,10406253,10
932,10413078,10413011,10
933,10413078,10413082,1
934,10413079,10406254,10
935,10413079,10413099,10
936,10413079,10413082,1
937,10413080,10406051,1
938,10413080,10413098,10
939,10413080,10413082,1
940,10413081,10406224,10
941,10413081,10413018,10
942,10413081,10413082,1
943,10413082,10413048,1
944,10413082,10413127,40
945,10413121,10406236,2
946,10413121,10406790,40
947,10413122,10406236,4
948,10413122,10413130,80
949,10413123,10413048,6
950,10413123,10413132,120
951,10413239,10413082,1
952,10413239,10406502,1
953,10413240,10201017,4
954,10413240,10201015,8
955,10413240,10406790,250
956,10413241,10201017,8
957,10413241,10201016,16
958,10413241,10413130,500
959,10416001,10406144,36
960,10416001,10413245,24
961,10416002,10406146,36
962,10416002,10413244,24
963,10416003,10406145,36
964,10416003,10413246,24
965,10417001,10406147,36
966,10417001,10413250,16
967,10417002,10406147,36
968,10417002,10413251,16
969,10417003,10406147,36
970,10417003,10413252,16
971,10417004,10406129,6
972,10417004,10406115,41
973,10417005,10406129,6
974,10417005,10406111,41
975,10417006,10406115,36
976,10417006,10406111,36
977,10417007,10406135,12
978,10417007,10406124,50
979,10417008,10406135,12
980,10417008,10406125,50
981,10417009,10406124,55
982,10417009,10406125,55
983,10417010,10406147,32
984,10417010,10406141,64
985,10417011,10406147,32
986,10417011,10406142,64
987,10417012,10406141,112
988,10417012,10406142,112
989,10418001,10406143,16
990,10418001,10413247,7
991,10418002,10406143,16
992,10418002,10413248,7
993,10418003,10406143,16
994,10418003,10413249,7
995,10419001,10406136,2
996,10419001,10406267,1
997,10419002,10406136,2
998,10419002,10406268,1
999,10419003,10406136,2
1000,10419003,10406269,1
1001,10419004,10406148,33
1002,10419004,10415004,60
1003,10419005,10406148,33
1004,10419005,10415005,60
1005,10419006,10406148,33
1006,10419006,10415006,60
1007,10420007,10415001,10
1008,10420007,10403073,10
1009,10420007,10422001,1
1010,10420008,10415002,10
1011,10420008,10403074,10
1012,10420008,10422001,1
1013,10420009,10415003,10
1014,10420009,10403075,10
1015,10420009,10422001,1
1016,10420010,10413253,1
1017,10420010,10403076,10
1018,10420010,10422001,1
1019,10420011,10413254,1
1020,10420011,10403077,10
1021,10420011,10422001,1
1022,10420012,10413255,1
1023,10420012,10403078,10
1024,10420012,10422001,1
1025,10422001,10413239,1
1026,10422001,10406503,1
1027,10423013,10406152,72
1028,10423013,10406151,72
1029,10423014,10406150,72
1030,10423014,10406151,72
1031,10423015,10406149,72
1032,10423015,10406151,72
1033,10423016,10406148,42
1034,10423016,10402029,66
1035,10423017,10406148,42
1036,10423017,10402030,66
1037,10423018,10406148,42
1038,10423018,10402031,66
1039,10423019,10402010,35
1040,10423019,10413259,38
1041,10423020,10402012,35
1042,10423020,10413260,28
1043,10423021,10402010,35
1044,10423021,10413261,28
1045,10423022,10402012,35
1046,10423022,10413259,28
1047,10423023,10402010,35
1048,10423023,10413260,28
1049,10423024,10402012,35
1050,10423024,10413261,28
1051,10423025,10403099,430
1052,10423025,10403100,430
1053,10423026,10403101,430
1054,10423026,10403102,430
1055,10423027,10403103,430
1056,10423027,10403104,430
1057,10423028,10403105,430
1058,10423028,10403106,430
1059,10423029,10403107,430
1060,10423029,10403108,430
1061,10423030,10403109,430
1062,10423030,10403110,430
1063,10424006,10424005,3
1064,10424007,10424006,3
1065,10424008,10424007,3
1066,10424010,10424009,3
1067,10424011,10424010,3
1068,10424012,10424011,3
1069,10424014,10424013,3
1070,10424015,10424014,3
1071,10424016,10424015,3
1072,10424018,10424017,3
1073,10424019,10424018,3
1074,10424020,10424019,3
1075,10424022,10424021,3
1076,10424023,10424022,3
1077,10424024,10424023,3
1078,10424026,10424025,3
1079,10424027,10424026,3
1080,10424028,10424027,3
1081,10424030,10424029,3
1082,10424031,10424030,3
1083,10424032,10424031,3
1084,10424064,10424063,3
1085,10424065,10424064,3
1086,10424066,10424065,3
1087,10424068,10424067,3
1088,10424069,10424068,3
1089,10424070,10424069,3
1090,10424085,10424035,3
1091,10424086,10424085,3
1092,10424087,10424086,3
1093,10424088,10424050,3
1094,10424089,10424088,3
1095,10424090,10424089,3
1096,10424091,10424034,3
1097,10424092,10424091,3
1098,10424093,10424092,3
1099,10424094,10424049,3
1100,10424095,10424094,3
1101,10424096,10424095,3
1102,10424097,10424033,3
1103,10424098,10424097,3
1104,10424099,10424098,3
1105,10424100,10424048,3
1106,10424101,10424100,3
1107,10424102,10424101,3
1108,10424103,10424036,3
1109,10424104,10424103,3
1110,10424105,10424104,3
1111,10424106,10424051,3
1112,10424107,10424106,3
1113,10424108,10424107,3
1114,10424109,10424037,3
1115,10424110,10424109,3
1116,10424111,10424110,3
1117,10424112,10424052,3
1118,10424113,10424112,3
1119,10424114,10424113,3
1120,10424115,10424038,3
1121,10424116,10424115,3
1122,10424117,10424116,3
1123,10424118,10424053,3
1124,10424119,10424118,3
1125,10424120,10424119,3
1126,10424121,10424039,3
1127,10424122,10424121,3
1128,10424123,10424122,3
1129,10424124,10424054,3
1130,10424125,10424124,3
1131,10424126,10424125,3
1132,10424127,10424040,3
1133,10424128,10424127,3
1134,10424129,10424128,3
1135,10424130,10424055,3
1136,10424131,10424130,3
1137,10424132,10424131,3
1138,10424133,10424041,3
1139,10424134,10424133,3
1140,10424135,10424134,3
1141,10424136,10424056,3
1142,10424137,10424136,3
1143,10424138,10424137,3
1144,10424139,10424042,3
1145,10424140,10424139,3
1146,10424141,10424140,3
1147,10424142,10424057,3
1148,10424143,10424142,3
1149,10424144,10424143,3
1150,10424145,10424043,3
1151,10424146,10424145,3
1152,10424147,10424146,3
1153,10424148,10424058,3
1154,10424149,10424148,3
1155,10424150,10424149,3
1156,10424151,10424044,3
1157,10424152,10424151,3
1158,10424153,10424152,3
1159,10424154,10424059,3
1160,10424155,10424154,3
1161,10424156,10424155,3
1162,10424157,10424045,3
1163,10424158,10424157,3
1164,10424159,10424158,3
1165,10424160,10424060,3
1166,10424161,10424160,3
1167,10424162,10424161,3
1168,10424163,10424046,3
1169,10424164,10424163,3
1170,10424165,10424164,3
1171,10424166,10424061,3
1172,10424167,10424166,3
1173,10424168,10424167,3
1174,10424169,10424047,3
1175,10424170,10424169,3
1176,10424171,10424170,3
1177,10424172,10424062,3
1178,10424173,10424172,3
1179,10424174,10424173,3
1180,10424175,10406255,10
1181,10424175,10413045,10
1182,10424175,10413239,1
1183,10424176,10406256,10
1184,10424176,10413046,10
1185,10424176,10413239,1
1186,10424177,10406257,10
1187,10424177,10413024,10
1188,10424177,10413239,1
1189,10424178,10406066,1
1190,10424178,10413025,10
1191,10424178,10413239,1
1192,10424179,10406065,1
1193,10424179,10413038,10
1194,10424179,10413239,1
1195,10424180,10406064,1
1196,10424180,10413047,10
1197,10424180,10413239,1
1198,10424201,10424200,3
1199,10424202,10424201,3
1200,10424203,10424202,3
1201,10424205,10424204,3
1202,10424206,10424205,3
1203,10424207,10424206,3
1204,10424209,10424208,3
1205,10424210,10424209,3
1206,10424211,10424210,3
1207,10424213,10424212,3
1208,10424214,10424213,3
1209,10424215,10424214,3
1210,10424217,10424216,3
1211,10424218,10424217,3
1212,10424219,10424218,3
1213,10424221,10424220,3
1214,10424222,10424221,3
1215,10424223,10424222,3
1216,10424225,10424224,3
1217,10424226,10424225,3
1218,10424227,10424226,3
1219,10424229,10424228,3
1220,10424230,10424229,3
1221,10424231,10424230,3
1222,10424233,10424232,3
1223,10424234,10424233,3
1224,10424235,10424234,3
1225,10424237,10424236,3
1226,10424238,10424237,3
1227,10424239,10424238,3
1228,10424241,10424240,3
1229,10424242,10424241,3
1230,10424243,10424242,3
1231,10424245,10424244,3
1232,10424246,10424245,3
1233,10424247,10424246,3
1234,10424249,10424248,3
1235,10424250,10424249,3
1236,10424251,10424250,3
1237,10424253,10424252,3
1238,10424254,10424253,3
1239,10424255,10424254,3
1240,10424257,10424256,3
1241,10424258,10424257,3
1242,10424259,10424258,3
1243,10424261,10424260,3
1244,10424262,10424261,3
1245,10424263,10424262,3
1246,10424265,10424264,3
1247,10424266,10424265,3
1248,10424267,10424266,3
1249,10424269,10424268,3
1250,10424270,10424269,3
1251,10424271,10424270,3
1252,10424273,10424272,3
1253,10424274,10424273,3
1254,10424275,10424274,3
1255,10424277,10424276,3
1256,10424278,10424277,3
1257,10424279,10424278,3
1258,10426007,10426001,3
1259,10426008,10426002,3
1260,10426009,10426003,3
1261,10426010,10426004,3
1262,10426011,10426005,3
1263,10426012,10426006,3
1264,10426013,10426007,3
1265,10426014,10426008,3
1266,10426015,10426009,3
1267,10426016,10426010,3
1268,10426017,10426011,3
1269,10426018,10426012,3
