id,probability,probability_denominator,times
1000101,30845,4200000,1
1000102,30845,4200000,1
1000103,77112,4200000,1
1000104,77112,4200000,1
1000107,55,5000000,1
1000108,1714,4200000,1
1000109,15422,4200000,1
1000201,15422,4200000,1
1000202,15422,4200000,1
1000203,38556,4200000,1
1000204,38556,4200000,1
1000207,28,5000000,1
1000208,857,4200000,1
1000209,7711,4200000,1
1000301,16150,4200000,1
1000302,16150,4200000,1
1000303,40376,4200000,1
1000304,40376,4200000,1
1000306,577,750000,1
1000307,29,5000000,1
1000308,897,4200000,1
1000309,8075,4200000,1
100032,1000,1000,1
100033,1000,1000,1
1000401,16890,4200000,1
1000403,42224,4200000,1
1000404,42224,4200000,1
1000407,30,5000000,1
1000408,938,4200000,1
1000409,8445,4200000,1
1000501,24046,4200000,1
1000503,60116,4200000,1
1000504,60116,4200000,1
1000507,43,5000000,1
1000508,1336,4200000,1
1000509,12023,4200000,1
1000601,23206,4200000,1
1000602,23206,4200000,1
1000603,58016,4200000,1
1000604,58016,4200000,1
1000605,10453,560000,1
1000607,41,5000000,1
1000608,1289,4200000,1
1000609,11603,4200000,1
1000701,43120,4200000,1
1000702,43120,4200000,1
1000703,107800,4200000,1
1000704,107800,4200000,1
1000707,77,5000000,1
1000708,2396,4200000,1
1000709,21560,4200000,1
1000801,86397,4200000,1
1000802,86397,4200000,1
1000803,215992,4200000,1
1000804,215992,4200000,1
1000805,36960,560000,1
1000806,2571,750000,1
1000807,62,5000000,1
1000808,4800,4200000,1
1000809,43198,4200000,1
1000901,25760,4200000,1
1000904,64400,4200000,1
1000905,64400,4200000,1
1000907,46,5000000,1
1000908,1431,4200000,1
1000909,12880,4200000,1
1001001,44755,4200000,1
1001002,44755,4200000,1
1001003,111888,4200000,1
1001004,111888,4200000,1
1001005,20907,560000,1
1001007,80,5000000,1
1001008,2486,4200000,1
1001009,22378,4200000,1
1001101,18402,4200000,1
1001102,18402,4200000,1
1001103,46004,4200000,1
1001104,46004,4200000,1
1001107,33,5000000,1
1001108,1022,4200000,1
1001109,9201,4200000,1
1001201,38349,4200000,1
1001202,38349,4200000,1
1001203,95872,4200000,1
1001204,95872,4200000,1
1001207,68,5000000,1
1001208,2130,4200000,1
1001209,19174,4200000,1
1001301,17640,4200000,1
1001303,44100,4200000,1
1001304,44100,4200000,1
1001307,32,5000000,1
1001308,891,4200000,1
1001309,8820,4200000,1
1001401,39917,4200000,1
1001402,39917,4200000,1
1001403,99792,4200000,1
1001404,99792,4200000,1
1001407,71,5000000,1
1001408,2218,4200000,1
1001409,19958,4200000,1
1001501,26634,4200000,1
1001502,26634,4200000,1
1001503,66584,4200000,1
1001504,66584,4200000,1
1001505,10453,560000,1
1001507,48,5000000,1
1001508,1480,4200000,1
1001509,13317,4200000,1
1001601,28414,4200000,1
1001602,28414,4200000,1
1001603,71036,4200000,1
1001604,71036,4200000,1
1001605,10453,560000,1
1001607,51,5000000,1
1001608,1579,4200000,1
1001609,14207,4200000,1
1001610,10,5000000,1
1001701,163363,4200000,1
1001702,163363,4200000,1
1001703,204204,4200000,1
1001704,204204,4200000,1
1001707,117,5000000,1
1001708,9076,4200000,1
1001709,81682,4200000,1
1001801,159835,4200000,1
1001802,159835,4200000,1
1001803,199794,4200000,1
1001804,199794,4200000,1
1001805,34580,560000,1
1001807,114,5000000,1
1001808,8880,4200000,1
1001809,79918,4200000,1
1001901,111283,4200000,1
1001902,111283,4200000,1
1001903,139104,4200000,1
1001904,139104,4200000,1
1001907,79,5000000,1
1001908,6182,4200000,1
1001909,55642,4200000,1
1002001,113680,4200000,1
1002003,142100,4200000,1
1002004,142100,4200000,1
1002005,142100,4200000,1
1002007,81,5000000,1
1002008,6316,4200000,1
1002009,56840,4200000,1
1002101,58050,4200000,1
1002102,58050,4200000,1
1002103,72562,4200000,1
1002104,72562,4200000,1
1002105,72562,4200000,1
1002107,21,5000000,1
1002108,3225,4200000,1
1002109,29025,4200000,1
1002201,177811,4200000,1
1002204,222264,4200000,1
1002205,34580,560000,1
1002207,64,5000000,1
1002208,8980,4200000,1
1002209,88906,4200000,1
1002301,123491,4200000,1
1002302,123491,4200000,1
1002304,154364,4200000,1
1002305,23053,560000,1
1002306,2757,750000,1
1002307,44,5000000,1
1002308,6861,4200000,1
1002309,61746,4200000,1
1002401,126000,4200000,1
1002402,126000,4200000,1
1002403,157500,4200000,1
1002404,157500,4200000,1
1002405,157500,4200000,1
1002407,45,5000000,1
1002408,7000,4200000,1
1002409,63000,4200000,1
1002410,9,5000000,1
1002501,136259,4200000,1
1002502,136259,4200000,1
1002503,113549,4200000,1
1002504,113549,4200000,1
1002505,18667,560000,1
1002507,49,5000000,1
1002508,7570,4200000,1
1002509,68130,4200000,1
1002701,32110,4200000,1
1002702,32110,4200000,1
1002703,80276,4200000,1
1002704,80276,4200000,1
1002705,14280,560000,1
1002707,57,5000000,1
1002708,1784,4200000,1
1002709,16055,4200000,1
1002801,102077,4200000,1
1002802,102077,4200000,1
1002803,255192,4200000,1
1002804,255192,4200000,1
1002805,42840,560000,1
1002807,182,5000000,1
1002808,5671,4200000,1
1002809,51038,4200000,1
1002901,157853,4200000,1
1002902,157853,4200000,1
1002903,131544,4200000,1
1002904,131544,4200000,1
1002905,22213,560000,1
1002907,28,5000000,1
1002908,8770,4200000,1
1002909,78926,4200000,1
1003001,42134,4200000,1
1003002,42134,4200000,1
1003003,105336,4200000,1
1003004,105336,4200000,1
1003005,18480,560000,1
1003007,30,5000000,1
1003008,2341,4200000,1
1003009,21067,4200000,1
1003101,92915,4200000,1
1003102,92915,4200000,1
1003103,116144,4200000,1
1003104,116144,4200000,1
1003105,18480,560000,1
1003107,66,5000000,1
1003108,5162,4200000,1
1003109,46458,4200000,1
10031101,400,1000,1
10031102,300,1000,1
10031103,200,1000,1
10031104,100,1000,1
10031105,400,1000,1
10031106,300,1000,1
10031107,200,1000,1
10031108,100,1000,1
10031109,400,1000,1
10031110,300,1000,1
10031111,200,1000,1
10031112,100,1000,1
10031113,400,1000,1
10031114,300,1000,1
10031115,200,1000,1
10031116,100,1000,1
10031117,400,1000,1
10031118,300,1000,1
10031119,200,1000,1
10031120,100,1000,1
10031121,400,1000,1
10031122,300,1000,1
10031123,200,1000,1
10031124,100,1000,1
10031201,400,1000,2
10031202,300,1000,2
10031203,200,1000,2
10031204,100,1000,2
10031205,400,1000,2
10031206,300,1000,2
10031207,200,1000,2
10031208,100,1000,2
10031209,400,1000,2
10031210,300,1000,2
10031211,200,1000,2
10031212,100,1000,2
10031213,400,1000,2
10031214,300,1000,2
10031215,200,1000,2
10031216,100,1000,2
10031217,400,1000,2
10031218,300,1000,2
10031219,200,1000,2
10031220,100,1000,2
10031221,400,1000,2
10031222,300,1000,2
10031223,200,1000,2
10031224,100,1000,2
10031301,400,1000,3
10031302,300,1000,3
10031303,200,1000,3
10031304,100,1000,3
10031305,400,1000,3
10031306,300,1000,3
10031307,200,1000,3
10031308,100,1000,3
10031309,400,1000,3
10031310,300,1000,3
10031311,200,1000,3
10031312,100,1000,3
10031313,400,1000,3
10031314,300,1000,3
10031315,200,1000,3
10031316,100,1000,3
10031317,400,1000,3
10031318,300,1000,3
10031319,200,1000,3
10031320,100,1000,3
10031321,400,1000,3
10031322,300,1000,3
10031323,200,1000,3
10031324,100,1000,3
10031401,400,1000,4
10031402,300,1000,4
10031403,200,1000,4
10031404,100,1000,4
10031405,400,1000,4
10031406,300,1000,4
10031407,200,1000,4
10031408,100,1000,4
10031409,400,1000,4
10031410,300,1000,4
10031411,200,1000,4
10031412,100,1000,4
10031413,400,1000,4
10031414,300,1000,4
10031415,200,1000,4
10031416,100,1000,4
10031417,400,1000,4
10031418,300,1000,4
10031419,200,1000,4
10031420,100,1000,4
10031421,400,1000,4
10031422,300,1000,4
10031423,200,1000,4
10031424,100,1000,4
10031501,400,1000,5
10031502,300,1000,5
10031503,200,1000,5
10031504,100,1000,5
10031505,400,1000,5
10031506,300,1000,5
10031507,200,1000,5
10031508,100,1000,5
10031509,400,1000,5
10031510,300,1000,5
10031511,200,1000,5
10031512,100,1000,5
10031513,400,1000,5
10031514,300,1000,5
10031515,200,1000,5
10031516,100,1000,5
10031517,400,1000,5
10031518,300,1000,5
10031519,200,1000,5
10031520,100,1000,5
10031521,400,1000,5
10031522,300,1000,5
10031523,200,1000,5
10031524,100,1000,5
10031601,400,1000,6
10031602,300,1000,6
10031603,200,1000,6
10031604,100,1000,6
10031605,400,1000,6
10031606,300,1000,6
10031607,200,1000,6
10031608,100,1000,6
10031609,400,1000,6
10031610,300,1000,6
10031611,200,1000,6
10031612,100,1000,6
10031613,400,1000,6
10031614,300,1000,6
10031615,200,1000,6
10031616,100,1000,6
10031617,400,1000,6
10031618,300,1000,6
10031619,200,1000,6
10031620,100,1000,6
10031621,400,1000,6
10031622,300,1000,6
10031623,200,1000,6
10031624,100,1000,6
10031701,400,1000,7
10031702,300,1000,7
10031703,200,1000,7
10031704,100,1000,7
10031705,400,1000,7
10031706,300,1000,7
10031707,200,1000,7
10031708,100,1000,7
10031709,400,1000,7
10031710,300,1000,7
10031711,200,1000,7
10031712,100,1000,7
10031713,400,1000,7
10031714,300,1000,7
10031715,200,1000,7
10031716,100,1000,7
10031717,400,1000,7
10031718,300,1000,7
10031719,200,1000,7
10031720,100,1000,7
10031721,400,1000,7
10031722,300,1000,7
10031723,200,1000,7
10031724,100,1000,7
10031801,400,1000,8
10031802,300,1000,8
10031803,200,1000,8
10031804,100,1000,8
10031805,400,1000,8
10031806,300,1000,8
10031807,200,1000,8
10031808,100,1000,8
10031809,400,1000,8
10031810,300,1000,8
10031811,200,1000,8
10031812,100,1000,8
10031813,400,1000,8
10031814,300,1000,8
10031815,200,1000,8
10031816,100,1000,8
10031817,400,1000,8
10031818,300,1000,8
10031819,200,1000,8
10031820,100,1000,8
10031821,400,1000,8
10031822,300,1000,8
10031823,200,1000,8
10031824,100,1000,8
10031901,400,1000,9
10031902,300,1000,9
10031903,200,1000,9
10031904,100,1000,9
10031905,400,1000,9
10031906,300,1000,9
10031907,200,1000,9
10031908,100,1000,9
10031909,400,1000,9
10031910,300,1000,9
10031911,200,1000,9
10031912,100,1000,9
10031913,400,1000,9
10031914,300,1000,9
10031915,200,1000,9
10031916,100,1000,9
10031917,400,1000,9
10031918,300,1000,9
10031919,200,1000,9
10031920,100,1000,9
10031921,400,1000,9
10031922,300,1000,9
10031923,200,1000,9
10031924,100,1000,9
10032001,400,1000,10
10032002,300,1000,10
10032003,200,1000,10
10032004,100,1000,10
10032005,400,1000,10
10032006,300,1000,10
10032007,200,1000,10
10032008,100,1000,10
10032009,400,1000,10
10032010,300,1000,10
10032011,200,1000,10
10032012,100,1000,10
10032013,400,1000,10
10032014,300,1000,10
10032015,200,1000,10
10032016,100,1000,10
10032017,400,1000,10
10032018,300,1000,10
10032019,200,1000,10
10032020,100,1000,10
10032021,400,1000,10
10032022,300,1000,10
10032023,200,1000,10
10032024,100,1000,10
10032101,400,1000,11
10032102,300,1000,11
10032103,200,1000,11
10032104,100,1000,11
10032105,400,1000,11
10032106,300,1000,11
10032107,200,1000,11
10032108,100,1000,11
10032109,400,1000,11
10032110,300,1000,11
10032111,200,1000,11
10032112,100,1000,11
10032113,400,1000,11
10032114,300,1000,11
10032115,200,1000,11
10032116,100,1000,11
10032117,400,1000,11
10032118,300,1000,11
10032119,200,1000,11
10032120,100,1000,11
10032121,400,1000,11
10032122,300,1000,11
10032123,200,1000,11
10032124,100,1000,11
10032201,400,1000,12
10032202,300,1000,12
10032203,200,1000,12
10032204,100,1000,12
10032205,400,1000,12
10032206,300,1000,12
10032207,200,1000,12
10032208,100,1000,12
10032209,400,1000,12
10032210,300,1000,12
10032211,200,1000,12
10032212,100,1000,12
10032213,400,1000,12
10032214,300,1000,12
10032215,200,1000,12
10032216,100,1000,12
10032217,400,1000,12
10032218,300,1000,12
10032219,200,1000,12
10032220,100,1000,12
10032221,400,1000,12
10032222,300,1000,12
10032223,200,1000,12
10032224,100,1000,12
10032301,400,1000,13
10032302,300,1000,13
10032303,200,1000,13
10032304,100,1000,13
10032305,400,1000,13
10032306,300,1000,13
10032307,200,1000,13
10032308,100,1000,13
10032309,400,1000,13
10032310,300,1000,13
10032311,200,1000,13
10032312,100,1000,13
10032313,400,1000,13
10032314,300,1000,13
10032315,200,1000,13
10032316,100,1000,13
10032317,400,1000,13
10032318,300,1000,13
10032319,200,1000,13
10032320,100,1000,13
10032321,400,1000,13
10032322,300,1000,13
10032323,200,1000,13
10032324,100,1000,13
10032401,400,1000,14
10032402,300,1000,14
10032403,200,1000,14
10032404,100,1000,14
10032405,400,1000,14
10032406,300,1000,14
10032407,200,1000,14
10032408,100,1000,14
10032409,400,1000,14
10032410,300,1000,14
10032411,200,1000,14
10032412,100,1000,14
10032413,400,1000,14
10032414,300,1000,14
10032415,200,1000,14
10032416,100,1000,14
10032417,400,1000,14
10032418,300,1000,14
10032419,200,1000,14
10032420,100,1000,14
10032421,400,1000,14
10032422,300,1000,14
10032423,200,1000,14
10032424,100,1000,14
10032501,400,1000,15
10032502,300,1000,15
10032503,200,1000,15
10032504,100,1000,15
10032505,400,1000,15
10032506,300,1000,15
10032507,200,1000,15
10032508,100,1000,15
10032509,400,1000,15
10032510,300,1000,15
10032511,200,1000,15
10032512,100,1000,15
10032513,400,1000,15
10032514,300,1000,15
10032515,200,1000,15
10032516,100,1000,15
10032517,400,1000,15
10032518,300,1000,15
10032519,200,1000,15
10032520,100,1000,15
10032521,400,1000,15
10032522,300,1000,15
10032523,200,1000,15
10032524,100,1000,15
10032601,400,1000,16
10032602,300,1000,16
10032603,200,1000,16
10032604,100,1000,16
10032605,400,1000,16
10032606,300,1000,16
10032607,200,1000,16
10032608,100,1000,16
10032609,400,1000,16
10032610,300,1000,16
10032611,200,1000,16
10032612,100,1000,16
10032613,400,1000,16
10032614,300,1000,16
10032615,200,1000,16
10032616,100,1000,16
10032617,400,1000,16
10032618,300,1000,16
10032619,200,1000,16
10032620,100,1000,16
10032621,400,1000,16
10032622,300,1000,16
10032623,200,1000,16
10032624,100,1000,16
10032701,400,1000,17
10032702,300,1000,17
10032703,200,1000,17
10032704,100,1000,17
10032705,400,1000,17
10032706,300,1000,17
10032707,200,1000,17
10032708,100,1000,17
10032709,400,1000,17
10032710,300,1000,17
10032711,200,1000,17
10032712,100,1000,17
10032713,400,1000,17
10032714,300,1000,17
10032715,200,1000,17
10032716,100,1000,17
10032717,400,1000,17
10032718,300,1000,17
10032719,200,1000,17
10032720,100,1000,17
10032721,400,1000,17
10032722,300,1000,17
10032723,200,1000,17
10032724,100,1000,17
10033,1000,1000,1
1003301,118541,4200000,1
1003303,148176,4200000,1
1003304,148176,4200000,1
1003305,148176,4200000,1
1003307,42,5000000,1
1003308,6586,4200000,1
1003309,59270,4200000,1
10034,1000,1000,1
1003402,208499,4200000,1
1003403,130312,4200000,1
1003404,130312,4200000,1
1003405,130312,4200000,1
1003407,15,5000000,1
1003409,104250,4200000,1
10035,1000,1000,1
1003502,317520,4200000,1
1003503,198450,4200000,1
1003504,198450,4200000,1
1003505,198450,4200000,1
1003507,23,5000000,1
1003509,158760,4200000,1
10036,1000,1000,1
1003601,253781,4200000,1
1003602,253781,4200000,1
1003603,211484,4200000,1
1003604,211484,4200000,1
1003605,33320,560000,1
1003607,45,5000000,1
1003608,14099,4200000,1
1003609,126890,4200000,1
1003701,180880,4200000,1
1003704,150733,4200000,1
1003705,26009,560000,1
1003706,3230,750000,1
1003707,32,5000000,1
1003708,9135,4200000,1
1003709,90440,4200000,1
1003801,240979,4200000,1
1003802,240979,4200000,1
1003803,200816,4200000,1
1003804,200816,4200000,1
1003805,33320,560000,1
1003807,43,5000000,1
1003808,13388,4200000,1
1003809,120490,4200000,1
1003901,166925,4200000,1
1003902,166925,4200000,1
1003903,208656,4200000,1
1003904,208656,4200000,1
1003907,119,5000000,1
1003908,9274,4200000,1
1003909,83462,4200000,1
1004001,60502,4200000,1
1004002,60502,4200000,1
1004003,75628,4200000,1
1004004,75628,4200000,1
1004005,11527,560000,1
1004006,1351,750000,1
1004007,22,5000000,1
1004008,3361,4200000,1
1004009,30251,4200000,1
1004101,87494,4200000,1
1004104,72912,4200000,1
1004105,11107,560000,1
1004106,1736,750000,1
1004107,16,5000000,1
1004108,4861,4200000,1
1004109,43747,4200000,1
1004201,91930,4200000,1
1004202,91930,4200000,1
1004204,76608,4200000,1
1004205,13004,560000,1
1004207,16,5000000,1
1004208,4643,4200000,1
1004209,45965,4200000,1
1004301,262483,4200000,1
1004302,262483,4200000,1
1004304,218736,4200000,1
1004305,33320,560000,1
1004307,47,5000000,1
1004308,13257,4200000,1
1004309,131242,4200000,1
1004401,27518,4200000,1
1004404,68796,4200000,1
1004405,68796,4200000,1
1004407,49,5000000,1
1004408,1529,4200000,1
1004409,13759,4200000,1
1004501,71971,4200000,1
1004502,71971,4200000,1
1004503,179928,4200000,1
1004504,179928,4200000,1
1004507,129,5000000,1
1004508,3998,4200000,1
1004509,35986,4200000,1
1004601,31170,4200000,1
1004602,31170,4200000,1
1004603,77924,4200000,1
1004604,77924,4200000,1
1004605,14280,560000,1
1004607,56,5000000,1
1004608,1732,4200000,1
1004609,15585,4200000,1
1004701,33062,4200000,1
1004703,82656,4200000,1
1004704,82656,4200000,1
1004705,14280,560000,1
1004706,1181,750000,1
1004707,59,5000000,1
1004708,1837,4200000,1
1004709,16531,4200000,1
1004801,58643,4200000,1
1004804,146608,4200000,1
1004805,146608,4200000,1
1004807,105,5000000,1
1004808,3258,4200000,1
1004809,29322,4200000,1
1004901,70000,4200000,1
1004904,175000,4200000,1
1004905,175000,4200000,1
1004907,125,5000000,1
1004908,3889,4200000,1
1004909,35000,4200000,1
1005001,163475,4200000,1
1005002,163475,4200000,1
1005003,136229,4200000,1
1005004,136229,4200000,1
1005005,136229,4200000,1
1005007,29,5000000,1
1005008,9082,4200000,1
1005009,81738,4200000,1
1005010,6,5000000,1
1005101,49795,4200000,1
1005102,49795,4200000,1
1005103,124488,4200000,1
1005104,124488,4200000,1
1005106,1778,750000,1
1005107,89,5000000,1
1005108,2766,4200000,1
1005109,24898,4200000,1
1005201,60480,4200000,1
1005203,151200,4200000,1
1005204,151200,4200000,1
1005207,108,5000000,1
1005208,3360,4200000,1
1005209,30240,4200000,1
1005301,160653,4200000,1
1005302,160653,4200000,1
1005303,133877,4200000,1
1005304,133877,4200000,1
1005305,22213,560000,1
1005307,29,5000000,1
1005308,8925,4200000,1
1005309,80326,4200000,1
1005401,36982,4200000,1
1005402,36982,4200000,1
1005404,92456,4200000,1
1005405,92456,4200000,1
1005407,66,5000000,1
1005408,2055,4200000,1
1005409,18491,4200000,1
1005501,41082,4200000,1
1005502,41082,4200000,1
1005504,102704,4200000,1
1005505,102704,4200000,1
1005507,29,5000000,1
1005508,2282,4200000,1
1005509,20541,4200000,1
1005601,39010,4200000,1
1005602,39010,4200000,1
1005603,97524,4200000,1
1005604,97524,4200000,1
1005605,14280,560000,1
1005607,70,5000000,1
1005608,2167,4200000,1
1005609,19505,4200000,1
1005701,41082,4200000,1
1005702,41082,4200000,1
1005703,51352,4200000,1
1005704,51352,4200000,1
1005705,9240,560000,1
1005707,29,5000000,1
1005708,2282,4200000,1
1005709,20541,4200000,1
1005801,42134,4200000,1
1005802,42134,4200000,1
1005804,52668,4200000,1
1005805,9240,560000,1
1005807,30,5000000,1
1005808,2341,4200000,1
1005809,21067,4200000,1
1005901,44274,4200000,1
1005902,44274,4200000,1
1005903,110684,4200000,1
1005904,110684,4200000,1
1005905,18480,560000,1
1005906,1318,750000,1
1005907,32,5000000,1
1005908,2460,4200000,1
1005909,22137,4200000,1
1006001,47566,4200000,1
1006002,47566,4200000,1
1006004,59458,4200000,1
1006005,9240,560000,1
1006006,1213,750000,1
1006007,34,5000000,1
1006008,2643,4200000,1
1006009,23783,4200000,1
1006101,99635,4200000,1
1006104,124544,4200000,1
1006105,124544,4200000,1
1006107,71,5000000,1
1006108,5535,4200000,1
1006109,49818,4200000,1
1006201,436531,4200000,1
1006203,181888,4200000,1
1006204,181888,4200000,1
1006205,181888,4200000,1
1006207,16,5000000,1
1006208,24251,4200000,1
1006209,218265,4200000,1
1006301,75981,4200000,1
1006303,189952,4200000,1
1006304,189952,4200000,1
1006306,2261,750000,1
1006307,136,5000000,1
1006308,4221,4200000,1
1006309,37990,4200000,1
1006401,52114,4200000,1
1006404,65142,4200000,1
1006405,11527,560000,1
1006407,37,5000000,1
1006408,2895,4200000,1
1006409,26057,4200000,1
1006501,45360,4200000,1
1006502,45360,4200000,1
1006503,56700,4200000,1
1006504,56700,4200000,1
1006505,9240,560000,1
1006507,32,5000000,1
1006508,2520,4200000,1
1006509,22680,4200000,1
1006601,46458,4200000,1
1006602,46458,4200000,1
1006603,116144,4200000,1
1006604,116144,4200000,1
1006605,18480,560000,1
1006607,33,5000000,1
1006608,2581,4200000,1
1006609,23229,4200000,1
1006701,143662,4200000,1
1006702,143662,4200000,1
1006704,59859,4200000,1
1006705,59859,4200000,1
1006707,5,5000000,1
1006708,15962,4200000,1
1006709,71831,4200000,1
1006801,65542,4200000,1
1006802,65542,4200000,1
1006803,81928,4200000,1
1006804,81928,4200000,1
1006805,81928,4200000,1
1006807,23,5000000,1
1006808,3641,4200000,1
1006809,32771,4200000,1
1006901,66830,4200000,1
1006902,66830,4200000,1
1006903,83538,4200000,1
1006904,83538,4200000,1
1006905,14000,560000,1
1006907,24,5000000,1
1006908,3713,4200000,1
1006909,33415,4200000,1
1007101,69440,4200000,1
1007102,69440,4200000,1
1007103,86800,4200000,1
1007104,86800,4200000,1
1007105,86800,4200000,1
1007107,25,5000000,1
1007108,3858,4200000,1
1007109,34720,4200000,1
1007201,141523,4200000,1
1007202,141523,4200000,1
1007203,117936,4200000,1
1007204,117936,4200000,1
1007205,18667,560000,1
1007207,51,5000000,1
1007208,7862,4200000,1
1007209,70762,4200000,1
1007301,73438,4200000,1
1007302,73438,4200000,1
1007303,91798,4200000,1
1007304,91798,4200000,1
1007305,14000,560000,1
1007307,26,5000000,1
1007308,4080,4200000,1
1007309,36719,4200000,1
1007401,224381,4200000,1
1007402,224381,4200000,1
1007403,186984,4200000,1
1007404,186984,4200000,1
1007405,28000,560000,1
1007407,80,5000000,1
1007408,12466,4200000,1
1007409,112190,4200000,1
1007501,155075,4200000,1
1007502,155075,4200000,1
1007503,129229,4200000,1
1007504,129229,4200000,1
1007505,129229,4200000,1
1007507,28,5000000,1
1007508,8615,4200000,1
1007509,77538,4200000,1
1007601,76160,4200000,1
1007602,76160,4200000,1
1007603,63467,4200000,1
1007604,63467,4200000,1
1007605,11107,560000,1
1007607,27,5000000,1
1007608,4231,4200000,1
1007609,38080,4200000,1
1007701,317520,4200000,1
1007702,317520,4200000,1
1007703,132300,4200000,1
1007704,132300,4200000,1
1007705,132300,4200000,1
1007707,11,5000000,1
1007708,17640,4200000,1
1007709,158760,4200000,1
1007801,86038,4200000,1
1007802,86038,4200000,1
1007803,71699,4200000,1
1007804,71699,4200000,1
1007805,71699,4200000,1
1007807,15,5000000,1
1007808,4780,4200000,1
1007809,43019,4200000,1
1007901,88962,4200000,1
1007902,88962,4200000,1
1007903,74135,4200000,1
